,Unnamed: 0,Distance_km,Traffic_Level,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Time_Category,weather_category,Vehicle_Type_Car,Vehicle_Type_Scooter
989,989,6.07,1,18,4.0,35,0,1.0,0,0
990,990,17.97,2,28,7.0,92,1,1.0,0,1
991,991,17.53,1,14,6.0,79,0,1.0,0,0
992,992,12.43,3,13,6.0,70,1,0.0,0,0
993,993,10.89,2,7,0.0,58,1,1.0,0,0
994,994,4.37,2,6,7.0,25,1,1.0,0,1
995,995,8.5,3,13,3.0,54,1,1.0,1,0
996,996,16.28,1,8,9.0,71,1,0.0,0,1
997,997,15.62,3,26,2.0,81,1,0.0,0,1
998,998,14.17,1,8,0.0,55,0,1.0,0,0
999,999,6.63,1,24,3.0,58,1,0.0,0,1
