,Distance_km,Traffic_Level,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Time_Category,weather_category
881,5.91,Medium,Scooter,29,4.0,57,Peak,Normal
882,6.0,Medium,Scooter,21,2.0,47,Peak,Delay-Risk
883,11.33,Medium,Scooter,29,7.0,77,Non Peak,Normal
884,15.01,Medium,Bike,15,6.0,64,Peak,Normal
885,6.85,High,Bike,16,5.0,48,Peak,Normal
886,11.93,High,Car,7,1.0,75,Peak,Delay-Risk
887,18.82,Low,Car,5,3.0,77,Peak,Normal
888,1.03,Medium,Bike,19,4.0,29,Non Peak,Normal
889,14.22,Medium,Car,25,8.0,84,Peak,Delay-Risk
890,18.18,High,Bike,17,3.0,85,Peak,Delay-Risk
891,14.75,Low,Car,10,7.0,62,Peak,Normal
892,11.7,Low,Bike,17,5.0,60,Non Peak,Delay-Risk
893,10.68,Low,Bike,14,1.0,42,Peak,Normal
894,1.51,High,Bike,26,1.0,44,Peak,Normal
895,8.01,High,Bike,8,6.0,48,Peak,Normal
896,3.23,Low,Car,25,7.0,42,Peak,Delay-Risk
897,13.16,High,Scooter,25,8.0,68,Peak,Delay-Risk
898,10.11,Low,Bike,11,4.0,44,Peak,Normal
899,18.39,Low,Bike,24,6.0,74,Non Peak,Normal
900,10.62,Medium,Car,22,5.0,54,Non Peak,Normal
901,10.73,Medium,Bike,7,5.0,57,Non Peak,Normal
902,6.23,Medium,Car,20,1.0,51,Peak,Normal
903,2.14,Low,Bike,25,1.0,36,Non Peak,Normal
904,12.83,Medium,Bike,19,2.0,76,Peak,Normal
905,8.37,High,Scooter,13,7.0,42,Peak,Normal
906,3.69,Medium,Bike,8,8.0,27,Non Peak,Delay-Risk
907,18.1,Low,Scooter,8,5.0,77,Peak,Normal
908,7.06,Low,Scooter,26,5.0,51,Non Peak,Normal
909,1.94,Low,Bike,10,1.0,25,Peak,Delay-Risk
910,0.59,Low,Bike,21,0.0,27,Non Peak,Normal
911,17.01,Low,Bike,28,6.0,97,Peak,Delay-Risk
912,5.36,Low,Scooter,11,4.0,30,Non Peak,Normal
913,12.0,Low,Car,25,0.0,75,Peak,Normal
914,16.23,Medium,Bike,6,0.0,54,Peak,Normal
915,19.04,Low,Car,12,6.0,60,Peak,Delay-Risk
916,18.33,Medium,Scooter,19,0.0,98,Peak,Delay-Risk
917,2.58,Medium,Scooter,25,7.0,37,Peak,Normal
918,4.65,Medium,Bike,21,1.0,46,Peak,Normal
919,17.33,Low,Scooter,12,3.0,79,Peak,Delay-Risk
920,0.68,High,Bike,29,8.0,50,Peak,Delay-Risk
921,19.33,Medium,Bike,7,8.0,73,Peak,Normal
922,3.42,Medium,Car,11,9.0,24,Peak,Normal
923,19.02,High,Scooter,22,1.0,106,Peak,Delay-Risk
924,17.81,High,Bike,21,4.0,122,Peak,Normal
925,2.67,Medium,Car,17,6.0,28,Peak,Normal
926,19.24,Low,Bike,26,1.0,114,Peak,Delay-Risk
927,14.41,Medium,Bike,16,6.0,85,Peak,Delay-Risk
928,2.41,Medium,Bike,15,9.0,25,Peak,Normal
929,17.98,Low,Bike,5,8.0,45,Peak,Normal
930,7.34,Medium,Bike,22,5.0,93,Non Peak,Delay-Risk
931,12.51,Medium,Bike,18,5.0,62,Peak,Normal
932,4.97,Low,Bike,17,9.0,34,Peak,Delay-Risk
933,19.1,Low,Bike,18,1.0,101,Non Peak,Delay-Risk
934,4.64,Low,Bike,15,9.0,24,Non Peak,Normal
935,14.07,Low,Bike,10,5.0,63,Peak,Delay-Risk
936,3.79,Medium,Bike,13,2.0,34,Peak,Normal
937,3.96,Medium,Bike,23,5.0,44,Non Peak,Normal
938,18.31,Medium,Bike,25,3.0,79,Non Peak,Normal
939,6.76,Medium,Bike,7,6.0,42,Peak,Delay-Risk
940,0.76,Low,Car,26,9.0,28,Non Peak,Normal
941,5.81,Medium,Bike,14,8.0,41,Peak,Delay-Risk
942,12.08,High,Scooter,16,4.0,60,Non Peak,Normal
943,1.57,Low,Car,16,1.0,30,Peak,Delay-Risk
944,11.89,Medium,Bike,28,0.0,79,Non Peak,Normal
945,7.02,Medium,Car,23,2.0,53,Peak,Normal
946,13.85,Low,Bike,29,5.0,71,Peak,Normal
947,9.32,Medium,Scooter,24,2.0,71,Peak,Delay-Risk
948,7.72,High,Bike,19,4.0,64,Peak,Delay-Risk
949,8.15,Low,Bike,26,2.0,50,Non Peak,Delay-Risk
950,3.54,Medium,Scooter,17,4.0,41,Non Peak,Delay-Risk
951,3.16,Low,Car,9,5.0,27,Peak,Delay-Risk
952,11.65,Low,Bike,10,3.0,53,Peak,Normal
953,5.22,Medium,Scooter,14,3.0,43,Peak,Delay-Risk
954,5.41,High,Scooter,17,6.0,38,Peak,Normal
955,9.88,Medium,Car,7,0.0,43,Peak,Delay-Risk
956,19.86,High,Bike,12,8.0,71,Peak,Delay-Risk
957,5.53,High,Bike,23,4.0,59,Peak,Normal
958,12.46,Low,Bike,10,1.0,62,Non Peak,Delay-Risk
959,1.38,Medium,Car,6,3.0,17,Peak,Normal
960,10.79,Medium,Scooter,24,1.0,65,Peak,Normal
961,14.23,Medium,Scooter,23,7.0,70,Non Peak,Normal
962,1.21,Low,Bike,22,1.0,39,Non Peak,Delay-Risk
963,11.1,Low,Bike,18,7.0,56,Non Peak,Normal
964,17.1,Medium,Bike,25,5.0,65,Peak,Normal
965,3.22,Medium,Bike,19,9.0,32,Non Peak,Normal
966,19.27,Medium,Car,29,9.0,85,Peak,Delay-Risk
967,2.82,Medium,Scooter,10,1.0,29,Peak,Delay-Risk
968,7.67,Medium,Scooter,22,8.0,59,Non Peak,Delay-Risk
969,16.07,Medium,Bike,16,5.0,64,Peak,Normal
970,7.97,Medium,Scooter,9,8.0,35,Peak,Normal
971,18.0,High,Car,22,5.0,98,Peak,Delay-Risk
972,16.17,Medium,Scooter,12,2.0,78,Peak,Normal
973,14.86,High,Scooter,15,4.0,91,Peak,Normal
974,11.68,Medium,Scooter,25,7.0,70,Non Peak,Normal
975,12.59,Low,Scooter,10,2.0,39,Peak,Normal
976,8.96,Medium,Car,6,5.0,51,Peak,Delay-Risk
977,16.51,Medium,Bike,7,1.0,79,Peak,Normal
978,16.01,Low,Car,12,4.0,72,Non Peak,Normal
979,19.74,High,Scooter,11,7.0,81,Non Peak,Delay-Risk
980,8.64,Low,Bike,29,4.0,62,Peak,Delay-Risk
981,5.13,Medium,Car,16,1.0,38,Peak,Normal
982,5.78,High,Bike,11,5.0,38,Peak,Normal
983,2.6,Low,Bike,16,1.0,29,Non Peak,Normal
984,2.34,Medium,Bike,8,2.0,28,Peak,Delay-Risk
985,12.93,Medium,Scooter,20,8.0,58,Peak,Normal
986,1.6,Medium,Bike,14,8.0,24,Peak,Normal
987,7.44,Low,Bike,27,5.0,53,Peak,Delay-Risk
988,14.39,Medium,Scooter,6,5.0,50,Peak,Delay-Risk
989,6.07,Low,Bike,18,4.0,35,Non Peak,Normal
990,17.97,Medium,Scooter,28,7.0,92,Peak,Normal
991,17.53,Low,Bike,14,6.0,79,Non Peak,Normal
992,12.43,High,Bike,13,6.0,70,Peak,Delay-Risk
993,10.89,Medium,Bike,7,0.0,58,Peak,Normal
994,4.37,Medium,Scooter,6,7.0,25,Peak,Normal
995,8.5,High,Car,13,3.0,54,Peak,Normal
996,16.28,Low,Scooter,8,9.0,71,Peak,Delay-Risk
997,15.62,High,Scooter,26,2.0,81,Peak,Delay-Risk
998,14.17,Low,Bike,8,0.0,55,Non Peak,Normal
999,6.63,Low,Scooter,24,3.0,58,Peak,Delay-Risk
